{'_': {'10': [['27', '294', '1'],
              ['227', '311', '0.04'],
              ['228', '253', '0.04'],
              ['228', '256', '0.04'],
              ['228', '274', '0.04'],
              ['228', '277', '0.04'],
              ['251', '277', '0.04'],
              ['251', '280', '0.04'],
              ['251', '281', '0.04'],
              ['253', '311', '0.04'],
              ['255', '280', '0.04'],
              ['256', '280', '0.04'],
              ['257', '311', '0.04'],
              ['257', '312', '0.04'],
              ['259', '283', '0.04'],
              ['261', '312', '0.04'],
              ['269', '300', '0.04'],
              ['270', '305', '0.04'],
              ['273', '307', '0.04'],
              ['273', '310', '0.04'],
              ['273', '311', '0.04'],
              ['273', '312', '0.04'],
              ['274', '302', '0.04'],
              ['29', '161', '0.04'],
              ['33', '181', '0.04'],
              ['228', '311', '0.04'],
              ['70', '232', '0.04'],
              ['96', '309', '0.04'],
              ['97', '307', '0.04'],
              ['25', '265', '0.04'],
              ['27', '168', '0.04'],
              ['49', '80', '0.04'],
              ['96', '120', '0.04'],
              ['37', '76', '0.04'],
              ['59', '84', '0.04'],
              ['95', '211', '0.04'],
              ['117', '211', '0.04'],
              ['117', '214', '0.04'],
              ['117', '215', '0.04'],
              ['120', '144', '0.04'],
              ['121', '215', '0.04'],
              ['124', '234', '0.04'],
              ['125', '234', '0.04'],
              ['170', '291', '0.04'],
              ['170', '292', '0.04'],
              ['202', '280', '0.04'],
              ['246', '280', '0.04'],
              ['7', '82', '0.04'],
              ['8', '82', '0.04'],
              ['9', '82', '0.04'],
              ['18', '299', '0.04'],
              ['41', '153', '0.04'],
              ['47', '156', '0.04'],
              ['189', '296', '0.04'],
              ['199', '288', '0.04'],
              ['200', '242', '0.04'],
              ['204', '232', '0.04'],
              ['66', '137', '0.04'],
              ['89', '137', '0.04'],
              ['176', '214', '0.04'],
              ['176', '215', '0.04'],
              ['209', '250', '0.04'],
              ['209', '251', '0.04'],
              ['210', '252', '0.04'],
              ['211', '250', '0.04'],
              ['211', '272', '0.04'],
              ['212', '272', '0.04'],
              ['212', '273', '0.04'],
              ['212', '306', '0.04'],
              ['214', '250', '0.04'],
              ['214', '273', '0.04'],
              ['60', '138', '0.04'],
              ['42', '178', '0.04'],
              ['72', '178', '0.04'],
              ['153', '182', '0.04'],
              ['176', '244', '0.04'],
              ['209', '309', '0.04'],
              ['211', '276', '0.04'],
              ['37', '80', '0.04'],
              ['91', '124', '0.04'],
              ['210', '236', '0.04'],
              ['45', '151', '0.04'],
              ['97', '304', '0.04'],
              ['124', '232', '0.04'],
              ['128', '232', '0.04'],
              ['150', '185', '0.04'],
              ['150', '188', '0.04'],
              ['151', '181', '0.04'],
              ['151', '183', '0.04'],
              ['176', '205', '0.04'],
              ['176', '227', '0.04'],
              ['176', '241', '0.04'],
              ['178', '230', '0.04'],
              ['209', '254', '0.04'],
              ['256', '305', '0.04'],
              ['259', '305', '0.04'],
              ['269', '306', '0.04'],
              ['272', '305', '0.04'],
              ['4', '159', '0.04'],
              ['260', '313', '0.04'],
              ['64', '130', '0.04'],
              ['70', '111', '0.04'],
              ['161', '298', '0.04'],
              ['146', '236', '0.04'],
              ['147', '236', '0.04'],
              ['150', '236', '0.04'],
              ['31', '164', '0.04'],
              ['41', '178', '0.04'],
              ['44', '181', '0.04'],
              ['45', '181', '0.04'],
              ['49', '154', '0.04'],
              ['50', '154', '0.04'],
              ['52', '154', '0.04'],
              ['53', '154', '0.04'],
              ['58', '154', '0.04'],
              ['65', '154', '0.04'],
              ['67', '154', '0.04'],
              ['70', '95', '0.04'],
              ['164', '296', '0.04'],
              ['178', '298', '0.04'],
              ['178', '300', '0.04'],
              ['202', '243', '0.04'],
              ['8', '50', '0.04'],
              ['8', '51', '0.04'],
              ['8', '54', '0.04'],
              ['10', '37', '0.04'],
              ['10', '43', '0.04'],
              ['10', '79', '0.04'],
              ['10', '80', '0.04'],
              ['23', '268', '0.04'],
              ['35', '299', '0.04'],
              ['36', '302', '0.04'],
              ['42', '149', '0.04'],
              ['61', '137', '0.04'],
              ['69', '141', '0.04'],
              ['79', '103', '0.04'],
              ['168', '195', '0.04'],
              ['168', '196', '0.04'],
              ['182', '236', '0.04'],
              ['183', '235', '0.04'],
              ['197', '242', '0.04'],
              ['200', '239', '0.04'],
              ['200', '240', '0.04'],
              ['201', '281', '0.04'],
              ['202', '236', '0.04'],
              ['202', '240', '0.04'],
              ['215', '246', '0.04'],
              ['256', '309', '0.04'],
              ['264', '310', '0.04'],
              ['273', '299', '0.04'],
              ['6', '151', '0.04'],
              ['14', '164', '0.04'],
              ['47', '84', '0.04'],
              ['58', '84', '0.04'],
              ['66', '136', '0.04'],
              ['173', '248', '0.04'],
              ['176', '240', '0.04'],
              ['224', '252', '0.04'],
              ['95', '226', '0.04'],
              ['117', '224', '0.04'],
              ['12', '41', '0.04'],
              ['19', '294', '0.04'],
              ['23', '297', '0.04'],
              ['56', '139', '0.04'],
              ['58', '138', '0.04'],
              ['64', '133', '0.04'],
              ['72', '306', '0.04'],
              ['143', '232', '0.04'],
              ['151', '187', '0.04'],
              ['168', '293', '0.04'],
              ['169', '292', '0.04'],
              ['169', '293', '0.04'],
              ['171', '286', '0.04'],
              ['171', '292', '0.04'],
              ['173', '286', '0.04'],
              ['182', '245', '0.04'],
              ['196', '242', '0.04'],
              ['196', '243', '0.04'],
              ['197', '244', '0.04'],
              ['199', '289', '0.04'],
              ['199', '290', '0.04'],
              ['201', '285', '0.04'],
              ['201', '286', '0.04'],
              ['248', '285', '0.04'],
              ['250', '285', '0.04'],
              ['257', '283', '0.04'],
              ['269', '307', '0.04'],
              ['269', '308', '0.04'],
              ['269', '309', '0.04'],
              ['269', '312', '0.04'],
              ['270', '307', '0.04']],
       'L2': [['27', '294', '1'],
              ['27', '295', '1'],
              ['28', '295', '1'],
              ['29', '296', '1'],
              ['31', '297', '1'],
              ['31', '298', '1'],
              ['31', '299', '1'],
              ['32', '299', '1'],
              ['33', '300', '1'],
              ['65', '89', '1'],
              ['67', '91', '1'],
              ['172', '200', '1'],
              ['172', '296', '1'],
              ['173', '201', '1'],
              ['173', '296', '1'],
              ['173', '297', '1'],
              ['174', '298', '1'],
              ['204', '248', '1'],
              ['204', '250', '1'],
              ['205', '250', '1'],
              ['206', '250', '1'],
              ['12', '36', '0.96'],
              ['12', '37', '0.96'],
              ['12', '43', '0.96'],
              ['12', '44', '0.96'],
              ['15', '160', '0.96'],
              ['28', '297', '0.96'],
              ['29', '294', '0.96'],
              ['29', '295', '0.96'],
              ['30', '297', '0.96'],
              ['31', '157', '0.96'],
              ['31', '161', '0.96'],
              ['31', '296', '0.96'],
              ['33', '298', '0.96'],
              ['33', '299', '0.96'],
              ['37', '79', '0.96'],
              ['41', '181', '0.96'],
              ['41', '298', '0.96'],
              ['41', '300', '0.96'],
              ['43', '79', '0.96'],
              ['44', '157', '0.96'],
              ['50', '80', '0.96'],
              ['50', '84', '0.96'],
              ['66', '140', '0.96'],
              ['67', '141', '0.96'],
              ['68', '127', '0.96'],
              ['75', '103', '0.96'],
              ['75', '104', '0.96'],
              ['78', '104', '0.96'],
              ['78', '107', '0.96'],
              ['79', '107', '0.96'],
              ['82', '107', '0.96'],
              ['91', '126', '0.96'],
              ['91', '127', '0.96'],
              ['157', '185', '0.96'],
              ['161', '296', '0.96'],
              ['165', '294', '0.96'],
              ['169', '198', '0.96'],
              ['169', '294', '0.96'],
              ['169', '296', '0.96'],
              ['170', '199', '0.96'],
              ['170', '295', '0.96'],
              ['172', '198', '0.96'],
              ['172', '199', '0.96'],
              ['172', '201', '0.96'],
              ['173', '203', '0.96'],
              ['173', '277', '0.96'],
              ['173', '295', '0.96'],
              ['174', '201', '0.96'],
              ['174', '203', '0.96'],
              ['174', '277', '0.96'],
              ['181', '298', '0.96'],
              ['200', '243', '0.96'],
              ['201', '248', '0.96'],
              ['203', '248', '0.96'],
              ['203', '250', '0.96'],
              ['203', '277', '0.96'],
              ['204', '247', '0.96'],
              ['250', '279', '0.96'],
              ['273', '300', '0.96'],
              ['171', '198', '0.96'],
              ['171', '199', '0.96'],
              ['171', '295', '0.96'],
              ['11', '37', '0.92'],
              ['12', '47', '0.92'],
              ['17', '161', '0.92'],
              ['17', '165', '0.92'],
              ['20', '266', '0.92'],
              ['27', '293', '0.92'],
              ['28', '281', '0.92'],
              ['29', '165', '0.92'],
              ['29', '297', '0.92'],
              ['30', '299', '0.92'],
              ['40', '72', '0.92'],
              ['40', '300', '0.92'],
              ['47', '80', '0.92'],
              ['50', '77', '0.92'],
              ['50', '86', '0.92'],
              ['65', '139', '0.92'],
              ['66', '139', '0.92'],
              ['67', '140', '0.92'],
              ['89', '130', '0.92'],
              ['150', '183', '0.92'],
              ['150', '187', '0.92'],
              ['162', '189', '0.92'],
              ['165', '296', '0.92'],
              ['170', '198', '0.92'],
              ['170', '293', '0.92'],
              ['170', '294', '0.92'],
              ['173', '281', '0.92'],
              ['176', '203', '0.92'],
              ['176', '204', '0.92'],
              ['199', '245', '0.92'],
              ['200', '244', '0.92'],
              ['200', '245', '0.92'],
              ['201', '245', '0.92'],
              ['201', '284', '0.92'],
              ['254', '279', '0.92'],
              ['255', '279', '0.92'],
              ['270', '299', '0.92'],
              ['17', '164', '0.92'],
              ['171', '201', '0.92'],
              ['14', '160', '0.88'],
              ['17', '296', '0.88'],
              ['31', '160', '0.88'],
              ['40', '75', '0.88'],
              ['67', '127', '0.88'],
              ['68', '124', '0.88'],
              ['75', '107', '0.88'],
              ['91', '123', '0.88'],
              ['91', '130', '0.88'],
              ['92', '123', '0.88'],
              ['93', '123', '0.88'],
              ['154', '185', '0.88'],
              ['157', '181', '0.88'],
              ['159', '188', '0.88'],
              ['161', '185', '0.88'],
              ['162', '188', '0.88'],
              ['162', '192', '0.88'],
              ['168', '294', '0.88'],
              ['173', '284', '0.88'],
              ['201', '244', '0.88'],
              ['201', '247', '0.88'],
              ['248', '283', '0.88'],
              ['268', '299', '0.88'],
              ['171', '296', '0.88'],
              ['22', '265', '0.84'],
              ['23', '261', '0.84'],
              ['23', '265', '0.84'],
              ['23', '266', '0.84'],
              ['23', '278', '0.84'],
              ['30', '296', '0.84'],
              ['32', '268', '0.84'],
              ['34', '299', '0.84'],
              ['41', '157', '0.84'],
              ['44', '156', '0.84']],
       'L5': [['27', '294', '1'],
              ['27', '295', '1'],
              ['28', '295', '1'],
              ['29', '296', '1'],
              ['31', '297', '1'],
              ['31', '298', '1'],
              ['31', '299', '1'],
              ['32', '299', '1'],
              ['33', '300', '1'],
              ['65', '89', '1'],
              ['67', '91', '1'],
              ['172', '200', '1'],
              ['172', '296', '1'],
              ['173', '201', '1'],
              ['173', '296', '1'],
              ['173', '297', '1'],
              ['174', '298', '1'],
              ['204', '248', '1'],
              ['204', '250', '1'],
              ['205', '250', '1'],
              ['206', '250', '1'],
              ['12', '36', '0.96'],
              ['12', '37', '0.96'],
              ['12', '43', '0.96'],
              ['12', '44', '0.96'],
              ['15', '160', '0.96'],
              ['28', '297', '0.96'],
              ['29', '294', '0.96'],
              ['29', '295', '0.96'],
              ['30', '297', '0.96'],
              ['31', '157', '0.96'],
              ['31', '161', '0.96'],
              ['31', '296', '0.96'],
              ['33', '298', '0.96'],
              ['33', '299', '0.96'],
              ['37', '79', '0.96'],
              ['41', '181', '0.96'],
              ['41', '298', '0.96'],
              ['41', '300', '0.96'],
              ['43', '79', '0.96'],
              ['44', '157', '0.96'],
              ['50', '80', '0.96'],
              ['50', '84', '0.96'],
              ['66', '140', '0.96'],
              ['67', '141', '0.96'],
              ['68', '127', '0.96'],
              ['75', '103', '0.96'],
              ['75', '104', '0.96'],
              ['78', '104', '0.96'],
              ['78', '107', '0.96'],
              ['79', '107', '0.96'],
              ['82', '107', '0.96'],
              ['91', '126', '0.96'],
              ['91', '127', '0.96'],
              ['157', '185', '0.96'],
              ['161', '296', '0.96'],
              ['165', '294', '0.96'],
              ['169', '198', '0.96'],
              ['169', '294', '0.96'],
              ['169', '296', '0.96'],
              ['170', '199', '0.96'],
              ['170', '295', '0.96'],
              ['172', '198', '0.96']]}}
# 10 10 10
# L5 63 63
# L2 156 156
# FL 1115 359
